2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_column_count0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_column_names0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_no_missing0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_no_duplicates0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_dtypes_populated0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_numeric_stats_present0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
2026-05-30 19:44:28 | INFO     | validator:150 | Total missing values: 0 across 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:158 | Checking for duplicate rows …
2026-05-30 19:44:28 | INFO     | validator:160 | Duplicate rows found: 0
2026-05-30 19:44:28 | DEBUG    | validator:164 | Computing numeric column statistics …
2026-05-30 19:44:28 | INFO     | validator:177 | Numeric stats computed for columns: ['id', 'age', 'salary']
2026-05-30 19:44:28 | INFO     | validator:105 | Validation completed successfully.
2026-05-30 19:44:28 | INFO     | validator:82 | DataValidator initialised for file: C:\Users\Ahmed\AppData\Local\Temp\pytest-of-Ahmed\pytest-0\test_missing_pct_all_zero0\clean.csv
2026-05-30 19:44:28 | DEBUG    | validator:119 | Loading CSV file …
2026-05-30 19:44:28 | INFO     | validator:121 | CSV loaded: 3 rows × 4 columns.
2026-05-30 19:44:28 | DEBUG    | validator:125 | Computing dataset shape …
2026-05-30 19:44:28 | DEBUG    | validator:131 | Inspecting column data types …
2026-05-30 19:44:28 | DEBUG    | validator:136 | Counting missing values …
